iso3,country,region,area,fuel,year,fuel_tons1,fuel_tons2,fuel_tons3,,,
MWI,Malawi,ssa,Urban,ethanol,2025,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2026,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2027,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2028,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2029,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2030,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2031,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2032,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2033,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2034,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2035,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2036,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2037,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2038,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2039,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2040,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2041,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2042,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2043,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2044,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2045,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2046,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2047,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2048,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2049,0,0,1,,,
MWI,Malawi,ssa,Urban,ethanol,2050,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2010,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2011,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2012,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2013,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2014,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2015,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2016,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2017,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2018,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2019,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2020,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2021,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2022,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2023,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2024,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2025,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2026,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2027,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2028,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2029,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2030,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2031,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2032,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2033,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2034,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2035,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2036,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2037,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2038,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2039,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2040,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2041,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2042,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2043,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2044,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2045,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2046,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2047,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2048,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2049,0,0,1,,,
MWI,Malawi,ssa,Urban,biogas,2050,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2010,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2011,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2012,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2013,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2014,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2015,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2016,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2017,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2018,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2019,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2020,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2021,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2022,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2023,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2024,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2025,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2026,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2027,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2028,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2029,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2030,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2031,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2032,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2033,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2034,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2035,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2036,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2037,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2038,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2039,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2040,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2041,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2042,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2043,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2044,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2045,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2046,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2047,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2048,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2049,0,0,1,,,
MWI,Malawi,ssa,Urban,other,2050,0,0,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2010,6972286.858,8473725.573,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2011,7087497.738,8617849.718,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2012,7200303.122,8759768.784,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2013,7310917.675,8899750.119,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2014,7419833.94,9038385.678,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2015,7527301.38,9175986.694,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2016,7633069.068,9312282.893,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2017,7736564.798,9446627.309,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2018,7837302.383,9578470.086,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2019,7934710.853,9707159.073,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2020,8028334.613,9832173.451,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2021,8117759.248,9953040.972,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2022,8202812.95,10069568.67,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2023,8283511.876,10181776.61,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2024,8359972.542,10289799.61,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2025,8332736.401,10286217.67,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2026,8296407.108,10273184.23,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2027,8250455.236,10250084.62,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2028,8194230.926,10216155.04,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2029,8127042.643,10170574.22,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2030,8048364.44,10112707.71,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2031,7957943.143,10042235.47,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2032,7855707.787,9959047.973,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2033,7741615.583,9863062.089,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2034,7615757.341,9754341.687,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2035,7479123.022,9634140.69,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2036,7331787.177,9502514.057,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2037,7173704.677,9359389.457,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2038,7004898.105,9204775.268,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2039,6825408.343,9038699.895,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2040,6635307.445,8861225.525,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2041,6434679.447,8672423.28,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2042,6223626.345,8472381.669,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2043,6002258.536,8261196.413,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2044,5770706.523,8038983.278,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2045,5529148.585,7805911.946,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2046,5277794.357,7562185.992,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2047,5016899.079,7308061.062,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2048,4746752.62,7043833.027,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2049,4467670.496,6769826.41,1,,,
MWI,Malawi,ssa,Rural,fuelwood,2050,4179975.153,6486371.341,1,,,
MWI,Malawi,ssa,Rural,charcoal,2010,75739.67033,81798.84396,1,,,
MWI,Malawi,ssa,Rural,charcoal,2011,199768.1353,215749.5861,1,,,
MWI,Malawi,ssa,Rural,charcoal,2012,330729.1657,357187.4989,1,,,
MWI,Malawi,ssa,Rural,charcoal,2013,468766.8527,506268.201,1,,,
MWI,Malawi,ssa,Rural,charcoal,2014,614070.8268,663196.4929,1,,,
MWI,Malawi,ssa,Rural,charcoal,2015,766851.1731,828199.2669,1,,,
MWI,Malawi,ssa,Rural,charcoal,2016,927286.2501,1001469.15,1,,,
MWI,Malawi,ssa,Rural,charcoal,2017,1095499.611,1183139.58,1,,,
MWI,Malawi,ssa,Rural,charcoal,2018,1271592.303,1373319.688,1,,,
MWI,Malawi,ssa,Rural,charcoal,2019,1455618.216,1572067.673,1,,,
MWI,Malawi,ssa,Rural,charcoal,2020,1647613.784,1779422.886,1,,,
MWI,Malawi,ssa,Rural,charcoal,2021,1847591.181,1995398.475,1,,,
MWI,Malawi,ssa,Rural,charcoal,2022,2055591.192,2220038.487,1,,,
MWI,Malawi,ssa,Rural,charcoal,2023,2271694.636,2453430.207,1,,,
MWI,Malawi,ssa,Rural,charcoal,2024,2496018.247,2695699.707,1,,,
MWI,Malawi,ssa,Rural,charcoal,2025,2854030.896,3082353.368,1,,,
MWI,Malawi,ssa,Rural,charcoal,2026,3226092.092,3484179.46,1,,,
MWI,Malawi,ssa,Rural,charcoal,2027,3612119.147,3901088.679,1,,,
MWI,Malawi,ssa,Rural,charcoal,2028,4011878.005,4332828.245,1,,,
MWI,Malawi,ssa,Rural,charcoal,2029,4424979.299,4778977.643,1,,,
MWI,Malawi,ssa,Rural,charcoal,2030,4850970.756,5239048.416,1,,,
MWI,Malawi,ssa,Rural,charcoal,2031,5289433.927,5712588.641,1,,,
MWI,Malawi,ssa,Rural,charcoal,2032,5739983.889,6199182.601,1,,,
MWI,Malawi,ssa,Rural,charcoal,2033,6202193.177,6698368.631,1,,,
MWI,Malawi,ssa,Rural,charcoal,2034,6675683.409,7209738.082,1,,,
MWI,Malawi,ssa,Rural,charcoal,2035,7160899.953,7733771.949,1,,,
MWI,Malawi,ssa,Rural,charcoal,2036,7657600.79,8270208.853,1,,,
MWI,Malawi,ssa,Rural,charcoal,2037,8165385.543,8818616.387,1,,,
MWI,Malawi,ssa,Rural,charcoal,2038,8683862.564,9378571.569,1,,,
MWI,Malawi,ssa,Rural,charcoal,2039,9212603.523,9949611.805,1,,,
MWI,Malawi,ssa,Rural,charcoal,2040,9751159.672,10531252.45,1,,,
MWI,Malawi,ssa,Rural,charcoal,2041,10299036.17,11122959.06,1,,,
MWI,Malawi,ssa,Rural,charcoal,2042,10855695.21,11724150.83,1,,,
MWI,Malawi,ssa,Rural,charcoal,2043,11420533.09,12334175.73,1,,,
MWI,Malawi,ssa,Rural,charcoal,2044,11992889.74,12952320.92,1,,,
MWI,Malawi,ssa,Rural,charcoal,2045,12572103.41,13577871.69,1,,,
MWI,Malawi,ssa,Rural,charcoal,2046,13157488.67,14210087.76,1,,,
MWI,Malawi,ssa,Rural,charcoal,2047,13748381.47,14848251.99,1,,,
MWI,Malawi,ssa,Rural,charcoal,2048,14344134.57,15491665.34,1,,,
MWI,Malawi,ssa,Rural,charcoal,2049,14944110.93,16139639.81,1,,,
MWI,Malawi,ssa,Rural,charcoal,2050,15547632.01,16791442.57,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2010,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2011,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2012,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2013,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2014,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2015,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2016,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2017,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2018,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2019,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2020,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2021,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2022,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2023,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2024,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2025,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2026,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2027,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2028,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2029,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2030,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2031,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2032,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2033,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2034,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2035,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2036,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2037,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2038,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2039,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2040,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2041,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2042,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2043,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2044,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2045,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2046,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2047,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2048,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2049,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_fuelwood,2050,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2010,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2011,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2012,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2013,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2014,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2015,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2016,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2017,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2018,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2019,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2020,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2021,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2022,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2023,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2024,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2025,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2026,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2027,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2028,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2029,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2030,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2031,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2032,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2033,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2034,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2035,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2036,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2037,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2038,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2039,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2040,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2041,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2042,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2043,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2044,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2045,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2046,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2047,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2048,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2049,0,0,1,,,
MWI,Malawi,ssa,Rural,Imp_charcoal,2050,0,0,1,,,
MWI,Malawi,ssa,Rural,gas,2010,72.86249136,72.86249136,1,,,
MWI,Malawi,ssa,Rural,gas,2011,72.91697971,72.91697971,1,,,
MWI,Malawi,ssa,Rural,gas,2012,72.88117908,72.88117908,1,,,
MWI,Malawi,ssa,Rural,gas,2013,72.75600553,72.75600553,1,,,
MWI,Malawi,ssa,Rural,gas,2014,72.54488097,72.54488097,1,,,
MWI,Malawi,ssa,Rural,gas,2015,72.24847081,72.24847081,1,,,
MWI,Malawi,ssa,Rural,gas,2016,71.86245739,71.86245739,1,,,
MWI,Malawi,ssa,Rural,gas,2017,71.37964602,71.37964602,1,,,
MWI,Malawi,ssa,Rural,gas,2018,70.7939604,70.7939604,1,,,
MWI,Malawi,ssa,Rural,gas,2019,70.0988711,70.0988711,1,,,
MWI,Malawi,ssa,Rural,gas,2020,69.28922957,69.28922957,1,,,
MWI,Malawi,ssa,Rural,gas,2021,68.36054891,68.36054891,1,,,
MWI,Malawi,ssa,Rural,gas,2022,67.31063438,67.31063438,1,,,
MWI,Malawi,ssa,Rural,gas,2023,66.13889977,66.13889977,1,,,
MWI,Malawi,ssa,Rural,gas,2024,64.84548165,64.84548165,1,,,
MWI,Malawi,ssa,Rural,gas,2025,63.80403224,63.80403224,1,,,
MWI,Malawi,ssa,Rural,gas,2026,62.65404122,62.65404122,1,,,
MWI,Malawi,ssa,Rural,gas,2027,61.39123107,61.39123107,1,,,
MWI,Malawi,ssa,Rural,gas,2028,60.01065181,60.01065181,1,,,
MWI,Malawi,ssa,Rural,gas,2029,58.50735414,58.50735414,1,,,
MWI,Malawi,ssa,Rural,gas,2030,56.87792789,56.87792789,1,,,
MWI,Malawi,ssa,Rural,gas,2031,55.12118666,55.12118666,1,,,
MWI,Malawi,ssa,Rural,gas,2032,53.23740474,53.23740474,1,,,
MWI,Malawi,ssa,Rural,gas,2033,51.22719048,51.22719048,1,,,
MWI,Malawi,ssa,Rural,gas,2034,49.09216766,49.09216766,1,,,
MWI,Malawi,ssa,Rural,gas,2035,46.83967545,46.83967545,1,,,
MWI,Malawi,ssa,Rural,gas,2036,44.47089132,44.47089132,1,,,
MWI,Malawi,ssa,Rural,gas,2037,41.98634247,41.98634247,1,,,
MWI,Malawi,ssa,Rural,gas,2038,39.38710738,39.38710738,1,,,
MWI,Malawi,ssa,Rural,gas,2039,36.67450201,36.67450201,1,,,
MWI,Malawi,ssa,Rural,gas,2040,33.85015152,33.85015152,1,,,
MWI,Malawi,ssa,Rural,gas,2041,30.91588665,30.91588665,1,,,
MWI,Malawi,ssa,Rural,gas,2042,27.87378697,27.87378697,1,,,
MWI,Malawi,ssa,Rural,gas,2043,24.72615239,24.72615239,1,,,
MWI,Malawi,ssa,Rural,gas,2044,21.47558011,21.47558011,1,,,
MWI,Malawi,ssa,Rural,gas,2045,18.12507414,18.12507414,1,,,
MWI,Malawi,ssa,Rural,gas,2046,14.67795659,14.67795659,1,,,
MWI,Malawi,ssa,Rural,gas,2047,11.13788568,11.13788568,1,,,
MWI,Malawi,ssa,Rural,gas,2048,7.508773617,7.508773617,1,,,
MWI,Malawi,ssa,Rural,gas,2049,3.794725756,3.794725756,1,,,
MWI,Malawi,ssa,Rural,gas,2050,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2010,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2011,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2012,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2013,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2014,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2015,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2016,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2017,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2018,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2019,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2020,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2021,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2022,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2023,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2024,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2025,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2026,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2027,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2028,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2029,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2030,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2031,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2032,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2033,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2034,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2035,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2036,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2037,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2038,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2039,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2040,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2041,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2042,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2043,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2044,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2045,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2046,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2047,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2048,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2049,0,0,1,,,
MWI,Malawi,ssa,Rural,kerosene,2050,0,0,1,,,
MWI,Malawi,ssa,Rural,electric,2010,17070.36612,17070.36612,1,,,
MWI,Malawi,ssa,Rural,electric,2011,16763.33687,16763.33687,1,,,
MWI,Malawi,ssa,Rural,electric,2012,16417.02936,16417.02936,1,,,
MWI,Malawi,ssa,Rural,electric,2013,16031.28896,16031.28896,1,,,
MWI,Malawi,ssa,Rural,electric,2014,15606.43737,15606.43737,1,,,
MWI,Malawi,ssa,Rural,electric,2015,15142.09033,15142.09033,1,,,
MWI,Malawi,ssa,Rural,electric,2016,14636.76464,14636.76464,1,,,
MWI,Malawi,ssa,Rural,electric,2017,14088.43669,14088.43669,1,,,
MWI,Malawi,ssa,Rural,electric,2018,13495.40597,13495.40597,1,,,
MWI,Malawi,ssa,Rural,electric,2019,12855.98623,12855.98623,1,,,
MWI,Malawi,ssa,Rural,electric,2020,12168.86347,12168.86347,1,,,
MWI,Malawi,ssa,Rural,electric,2021,11432.94304,11432.94304,1,,,
MWI,Malawi,ssa,Rural,electric,2022,10647.59968,10647.59968,1,,,
MWI,Malawi,ssa,Rural,electric,2023,9812.485992,9812.485992,1,,,
MWI,Malawi,ssa,Rural,electric,2024,8927.33321,8927.33321,1,,,
MWI,Malawi,ssa,Rural,electric,2025,8783.955975,8783.955975,1,,,
MWI,Malawi,ssa,Rural,electric,2026,8625.635723,8625.635723,1,,,
MWI,Malawi,ssa,Rural,electric,2027,8451.783563,8451.783563,1,,,
MWI,Malawi,ssa,Rural,electric,2028,8261.718029,8261.718029,1,,,
